Poland	conferences	USSR
USA	eexports	Brazil
Egypt	timesinceally	USA
UK	nonviolentbehavior	USA
Cuba	relngo	Netherlands
USSR	pprotests	USA
Poland	commonbloc1	Israel
Cuba	reltreaties	Indonesia
Egypt	commonbloc1	UK
Poland	relintergovorgs	Brazil
UK	reltourism	Egypt
Netherlands	embassy	Jordan
China	treaties	Burma
Jordan	reltourism	Egypt
Israel	timesinceally	UK
Indonesia	relngo	Netherlands
Netherlands	independence	China
Poland	treaties	Netherlands
Indonesia	intergovorgs	Egypt
Israel	commonbloc1	Poland
Poland	commonbloc0	Brazil
USA	conferences	USSR
Egypt	timesinceally	Poland
Egypt	reltreaties	Poland
UK	treaties	Jordan
Egypt	relngo	India
Jordan	relintergovorgs	USSR
Netherlands	weightedunvote	UK
China	booktranslations	USA
Indonesia	relngo	Israel
Jordan	commonbloc1	UK
Cuba	conferences	UK
USA	economicaid	Israel
USSR	relintergovorgs	USA
Indonesia	unoffialacts	USA
Jordan	timesinceally	Egypt
UK	exportbooks	Egypt
Israel	exports3	Netherlands
Indonesia	nonviolentbehavior	Cuba
USSR	reltourism	India
USSR	conferences	Cuba
Cuba	intergovorgs3	India
UK	timesinceally	Egypt
Netherlands	relexports	UK
UK	relbooktranslations	USSR
Brazil	intergovorgs	Indonesia
Netherlands	independence	Egypt
Cuba	independence	Egypt
Israel	reltreaties	UK
USA	relexports	Netherlands
Egypt	blockpositionindex	USA
USA	timesinceally	India
Indonesia	reldiplomacy	Cuba
Cuba	blockpositionindex	USA
Burma	relexports	Indonesia
USSR	reldiplomacy	USA
Poland	treaties	China
China	timesinceally	Poland
USSR	releconomicaid	Poland
Egypt	reldiplomacy	USSR
Netherlands	weightedunvote	India
UK	intergovorgs3	Israel
India	booktranslations	USA
Israel	negativecomm	Jordan
UK	tourism3	Netherlands
Burma	relintergovorgs	Israel
Jordan	dependent	UK
Brazil	ngoorgs3	UK
USSR	blockpositionindex	Brazil
UK	exportbooks	India
Indonesia	commonbloc1	USSR
China	accusation	Indonesia
UK	relexportbooks	USA
USSR	ngo	Netherlands
China	independence	UK
USSR	independence	Brazil
Israel	timesinceally	USA
Netherlands	timesinceally	India
Burma	relintergovorgs	Netherlands
USA	commonbloc1	Burma
Poland	relexports	USSR
UK	commonbloc1	Burma
Egypt	relintergovorgs	UK
Poland	ngoorgs3	Israel
Egypt	unweightedunvote	UK
Brazil	reltreaties	India
Egypt	commonbloc2	Jordan
Israel	lostterritory	Jordan
Jordan	weightedunvote	UK
China	economicaid	Egypt
USSR	officialvisits	China
Egypt	treaties	China
USA	commonbloc1	India
Burma	relintergovorgs	Indonesia
Jordan	students	Egypt
UK	tourism	India
Indonesia	violentactions	China
USA	relintergovorgs	Brazil
Brazil	intergovorgs3	Israel
Brazil	weightedunvote	UK
Jordan	ngoorgs3	Netherlands
China	timesincewar	UK
Israel	intergovorgs3	USA
Poland	independence	China
India	dependent	UK
Cuba	ngoorgs3	Brazil
Israel	relbooktranslations	USSR
UK	conferences	Netherlands
UK	commonbloc0	Cuba
Cuba	intergovorgs3	UK
Brazil	commonbloc0	Cuba
Brazil	relintergovorgs	India
USA	economicaid	Jordan
USA	intergovorgs3	Netherlands
India	relintergovorgs	UK
USSR	booktranslations	USA
Netherlands	independence	USA
India	unoffialacts	Indonesia
USSR	unoffialacts	USA
USA	conferences	Poland
Brazil	reltreaties	UK
Egypt	timesinceally	USSR
Cuba	independence	Brazil
UK	economicaid	India
UK	tourism3	USSR
Israel	commonbloc1	Brazil
Jordan	officialvisits	Egypt
Jordan	relbooktranslations	USA
Poland	dependent	USSR
UK	eexports	Netherlands
USA	accusation	USSR
Egypt	officialvisits	USSR
UK	duration	Indonesia
Netherlands	independence	USSR
Burma	commonbloc2	Jordan
Brazil	conferences	USA
USA	reltourism	India
China	independence	Poland
Egypt	intergovorgs3	India
Indonesia	unoffialacts	China
Netherlands	booktranslations	USA
USSR	independence	USA
Cuba	relintergovorgs	Poland
USSR	commonbloc1	Jordan
India	commonbloc2	Jordan
Cuba	reltreaties	China
Brazil	commonbloc2	USA
USA	releconomicaid	Israel
China	blockpositionindex	USA
USA	commonbloc2	Netherlands
Brazil	reldiplomacy	Poland
China	reltreaties	Indonesia
USSR	intergovorgs3	USA
Netherlands	intergovorgs3	Brazil
Netherlands	ngoorgs3	USA
Burma	exports3	USSR
Jordan	conferences	Egypt
Jordan	duration	Israel
Burma	conferences	UK
China	ngoorgs3	Israel
USSR	unweightedunvote	UK
Jordan	relintergovorgs	Egypt
Cuba	conferences	USSR
USSR	commonbloc0	UK
Indonesia	booktranslations	UK
Jordan	commonbloc1	Brazil
Jordan	relngo	Poland
Indonesia	reldiplomacy	India
Egypt	relbooktranslations	USA
Netherlands	commonbloc1	India
Cuba	intergovorgs3	Israel
USSR	eexports	Poland
USA	tourism3	UK
India	relintergovorgs	Israel
USA	conferences	India
USSR	blockpositionindex	Jordan
UK	independence	Egypt
Burma	relbooktranslations	USA
UK	commonbloc1	Indonesia
Israel	commonbloc2	Egypt
Indonesia	commonbloc1	Brazil
Burma	treaties	China
Egypt	relngo	Israel
USSR	independence	Jordan
Netherlands	conferences	UK
Indonesia	negativebehavior	USSR
USSR	reldiplomacy	Cuba
Netherlands	treaties	India
UK	ngo	Poland
Egypt	relintergovorgs	Israel
Poland	ngoorgs3	UK
China	booktranslations	UK
Brazil	blockpositionindex	China
USA	negativecomm	USSR
UK	unweightedunvote	USSR
Cuba	relintergovorgs	India
China	ngoorgs3	USA
Netherlands	ngoorgs3	Brazil
Cuba	timesinceally	China
USSR	relngo	India
Indonesia	relintergovorgs	Burma
USSR	blockpositionindex	Egypt
Poland	relngo	USSR
Indonesia	relexports	USSR
UK	commonbloc1	India
Egypt	independence	Netherlands
India	ngo	Poland
China	negativebehavior	UK
India	militaryalliance	USA
Jordan	reldiplomacy	Egypt
UK	unweightedunvote	Brazil
Jordan	relstudents	Egypt
Brazil	relexports	UK
Poland	relbooktranslations	UK
Indonesia	intergovorgs	India
USA	blockpositionindex	Indonesia
Indonesia	commonbloc2	Egypt
Israel	embassy	USSR
USSR	relexports	Poland
Indonesia	relintergovorgs	Netherlands
Cuba	accusation	USA
USSR	eexports	India
Burma	commonbloc1	Netherlands
Egypt	ngoorgs3	Brazil
Cuba	ngo	Brazil
Cuba	treaties	UK
Netherlands	unweightedunvote	USSR
Cuba	relngo	Israel
Poland	commonbloc1	India
Brazil	reltreaties	USSR
Brazil	unweightedunvote	Israel
Israel	embassy	Brazil
Indonesia	relexports	China
Israel	ngoorgs3	USA
USA	reltourism	Netherlands
Poland	intergovorgs3	USA
UK	ngoorgs3	Israel
India	nonviolentbehavior	USA
USSR	weightedunvote	Netherlands
India	conferences	USSR
China	independence	Netherlands
Israel	ngoorgs3	Brazil
Indonesia	negativecomm	USA
Netherlands	ngo	UK
Burma	conferences	Indonesia
Netherlands	treaties	USSR
USA	duration	China
China	relintergovorgs	India
UK	reltourism	Brazil
UK	ngoorgs3	Netherlands
India	timesinceally	UK
Poland	reldiplomacy	USSR
India	conferences	Brazil
Egypt	weightedunvote	UK
Cuba	independence	China
Poland	conferences	India
China	relngo	UK
Brazil	ngoorgs3	Poland
Israel	relexports	USA
USA	tourism	USSR
Netherlands	eexports	USA
Netherlands	blockpositionindex	Cuba
Burma	conferences	USSR
UK	tourism	Netherlands
India	ngo	UK
India	embassy	China
Indonesia	unoffialacts	India
USSR	ngoorgs3	Netherlands
India	relngo	Netherlands
Brazil	unweightedunvote	UK
Burma	ngoorgs3	Netherlands
Israel	relexports	UK
USSR	relexports	Cuba
Israel	intergovorgs3	Netherlands
Poland	tourism3	USSR
Netherlands	reltreaties	UK
