Republic of Niger	is_neighbor_of	State of Libya
Federal Republic of Nigeria	is_neighbor_of	Republic of Niger
Republic of Suriname	is_neighbor_of	Federative Republic of Brazil
Republic of El Salvador	is_neighbor_of	Republic of Honduras
French Republic	is_neighbor_of	Swiss Confederation
Republic of Niger	is_neighbor_of	Republic of Mali
Republic of Mozambique	is_neighbor_of	Republic of Zimbabwe
Plurinational State of Bolivia	is_neighbor_of	Federative Republic of Brazil
Kingdom of Swaziland	is_neighbor_of	Republic of Mozambique
Federal Democratic Republic of Ethiopia	is_neighbor_of	Federal Republic of Somalia
Ukraine	is_neighbor_of	Republic of Moldova
Co-operative Republic of Guyana	is_neighbor_of	Bolivarian Republic of Venezuela
Sint Maarten	is_neighbor_of	Saint Martin
Principality of Liechtenstein	is_neighbor_of	Republic of Austria
Republic of Namibia	is_neighbor_of	Republic of Zambia
Republic of Côte d'Ivoire	is_neighbor_of	Republic of Ghana
Republic of Burundi	is_neighbor_of	United Republic of Tanzania
French Republic	is_neighbor_of	Principality of Monaco
Independent State of Papua New Guinea	is_neighbor_of	Republic of Indonesia
Republic of the Union of Myanmar	is_neighbor_of	Lao People's Democratic Republic
Islamic Republic of Afghanistan	is_neighbor_of	Turkmenistan
Hungary	is_neighbor_of	Republic of Serbia
Republic of Yemen	is_neighbor_of	Sultanate of Oman
Republic of Turkey	is_neighbor_of	Syrian Arab Republic
Federal Democratic Republic of Ethiopia	is_neighbor_of	Republic of Kenya
Most Serene Republic of San Marino	is_neighbor_of	Italian Republic
Kingdom of Belgium	is_neighbor_of	Netherlands
Canada	is_neighbor_of	United States of America
Islamic Republic of Afghanistan	is_neighbor_of	Islamic Republic of Iran
Romania	is_neighbor_of	Hungary
Grand Duchy of Luxembourg	is_neighbor_of	French Republic
Islamic Republic of Pakistan	is_neighbor_of	Republic of India
Lao People's Democratic Republic	is_neighbor_of	Kingdom of Thailand
Federal Republic of Germany	is_neighbor_of	Czech Republic
Republic of Turkey	is_neighbor_of	Republic of Armenia
Kingdom of Norway	is_neighbor_of	Republic of Finland
Republic of Malawi	is_neighbor_of	Republic of Zambia
Arab Republic of Egypt	is_neighbor_of	Republic of the Sudan
Republic of South Sudan	is_neighbor_of	Central African Republic
Burkina Faso	is_neighbor_of	Togolese Republic
Republic of Botswana	is_neighbor_of	Republic of Zimbabwe
Republic of Peru	is_neighbor_of	Federative Republic of Brazil
People's Republic of China	is_neighbor_of	Democratic People's Republic of Korea
Republic of Benin	is_neighbor_of	Republic of Niger
Islamic Republic of Iran	is_neighbor_of	Islamic Republic of Pakistan
Republic of Burundi	is_neighbor_of	Democratic Republic of the Congo
Montenegro	is_neighbor_of	Republic of Serbia
Republic of Guinea	is_neighbor_of	Republic of Sierra Leone
Republic of Côte d'Ivoire	is_neighbor_of	Republic of Mali
Republic of the Sudan	is_neighbor_of	State of Libya
Republic of South Africa	is_neighbor_of	Republic of Botswana
Russian Federation	is_neighbor_of	Mongolia
Republic of the Congo	is_neighbor_of	Democratic Republic of the Congo
Republic of Côte d'Ivoire	is_neighbor_of	Republic of Liberia
Republic of Peru	is_neighbor_of	Republic of Chile
Republic of Uzbekistan	is_neighbor_of	Republic of Tajikistan
People's Republic of China	is_neighbor_of	Kyrgyz Republic
Hungary	is_neighbor_of	Republic of Slovenia
Republic of Benin	is_neighbor_of	Togolese Republic
People's Democratic Republic of Algeria	is_neighbor_of	Kingdom of Morocco
People's Republic of China	is_neighbor_of	Islamic Republic of Pakistan
People's Republic of China	is_neighbor_of	Mongolia
Republic of Turkey	is_neighbor_of	Republic of Iraq
Republic of Peru	is_neighbor_of	Republic of Ecuador
